data_set_size,Ants_number,Alpha,Beta,Evaporate_rate,Random_rate,nbr_iterations,cost,time
14,8,6.5,7.5,0.26,0.8,8,0.342273836,0.182896614
14,4,6.4,5.8,0.79,0.24,8,0.345913928,0.072974443
14,2,3.2,0.4,0.69,0.58,5,0.33546325,0.012975454
14,7,6.9,3.9,0.77,0.94,10,0.324952255,0.157906532
14,3,4.9,4.9,0.46,0.56,2,0.342273836,0.007995129
14,7,4.1,3.5,0.33,0.82,3,0.331497032,0.037979126
14,3,2.5,1.3,0.29,0.82,5,0.331497032,0.024984837
14,8,6.4,6.1,0.77,0.8,3,0.342273836,0.03697896
14,3,1.6,8.6,0.9,0.55,4,0.345913928,0.020987749
14,4,9.1,6.1,0.8,0.26,3,0.33693457,0.018989325
14,8,6.1,3.9,0.46,0.15,1,0.307941646,0.014991283
14,3,8.1,9.3,0.88,0.86,1,0.252963223,0.005996704
14,8,9.4,5.4,0.46,0.05,9,0.342273836,0.103940725
14,3,4,2.4,0.72,0.29,6,0.330537229,0.030982018
14,5,7.8,8.9,0.18,0.34,4,0.330537229,0.063963413
14,3,9.5,8.9,0.09,0.91,7,0.330537229,0.034979582
14,2,1.2,1.7,0.13,0.43,4,0.33693457,0.01399231
14,3,5.8,4.5,0.71,0.3,7,0.330537229,0.039976835
14,3,4.1,8.9,0.5,0.72,10,0.33693457,0.047972679
14,5,2.4,6.1,0.22,0.41,8,0.330537229,0.073959827
14,5,2.8,7,0.58,0.28,9,0.345913928,0.097942114
14,2,8.8,3,0.22,0.9,6,0.331497032,0.017010212
14,5,4,1.9,0.55,0.3,1,0.300046848,0.008995295
14,7,6.2,2,0.33,0.28,8,0.349739369,0.109917641
14,4,1.2,1.9,0.95,0.45,4,0.309310296,0.034978867
14,6,0.3,7.3,0.75,0.68,10,0.345913928,0.145920277
14,3,0.2,7.2,0.55,0.43,3,0.331497032,0.0219841
14,4,0.7,3.8,0.06,0.65,9,0.345913928,0.0799582
14,3,1.7,1.3,0.28,0.11,6,0.345913928,0.046969175
14,3,2.2,4.7,0.32,0.93,10,0.345913928,0.074957132
14,4,8.5,4.8,0.86,0.66,9,0.33693457,0.078954458
14,6,5,1.2,0.28,0.38,3,0.342273836,0.046973228
14,6,7.7,6,0.06,0.55,6,0.311225285,0.067960978
14,7,7.6,8.3,0.88,0.6,3,0.33693457,0.034981728
14,2,8.4,3.2,0.79,0.73,2,0.300046848,0.005995274
14,3,7.8,7,0.59,0.52,5,0.33693457,0.026986837
14,6,7.4,7.6,0.59,0.78,2,0.307941646,0.02498579
14,7,5,4.4,0.79,0.83,3,0.342273836,0.062961102
14,3,7.6,1.5,0.19,0.94,4,0.331497032,0.018989325
14,4,6.7,1.5,0.07,0.26,1,0.252885086,0.00601697
14,7,5.6,4.2,0.67,0.57,5,0.33693457,0.067940712
14,6,3.5,1.2,0.4,0.21,5,0.331497032,0.058966637
14,2,0.5,8.3,0.8,0.79,3,0.331497032,0.009995222
14,3,6.3,0.5,0.31,0.9,9,0.349739369,0.049973249
14,4,8.3,4,0.11,0.34,10,0.345913928,0.085950613
14,6,5.9,1.6,0.29,0.88,10,0.341813379,0.15790987
14,6,8.9,3.5,0.87,0.67,6,0.349739369,0.074954033
14,3,7.6,5.7,0.54,0.16,2,0.311225285,0.009994268
14,4,5.3,0.5,0.47,0.54,8,0.331497032,0.061964512
14,7,7.6,9.2,0.81,0.68,6,0.341813379,0.114937782
14,7,4.8,1,0.89,0.82,3,0.300433046,0.064979553
14,6,0.4,7.6,0.49,0.5,5,0.345913928,0.060948372
14,2,2.2,5.9,0.81,0.94,7,0.331497032,0.021987677
14,8,9.3,7.3,0.54,0.32,3,0.311225285,0.052966356
14,6,0.9,2.2,0.78,0.36,2,0.330537229,0.018993139
14,7,5.8,5.1,0.27,0.34,4,0.345913928,0.070955515
14,6,9.3,7.9,0.26,0.37,3,0.33693457,0.033001184
14,3,4.1,5,0.88,0.83,5,0.340929342,0.024965286
14,6,6.8,1.5,0.45,0.15,7,0.345913928,0.079975128
14,3,6.7,5.6,0.51,0.86,10,0.331497032,0.057947397
14,2,6,9,0.18,0.34,6,0.345913928,0.022985935
14,8,8.5,1.5,0.92,0.73,7,0.341556548,0.14993453
14,5,3,5,0.93,0.49,2,0.327352005,0.017989635
14,7,2,2.1,0.8,0.12,4,0.330537229,0.062964201
14,7,0.5,3.7,0.17,0.39,5,0.33693457,0.086949825
14,6,3.5,2.8,0.27,0.95,4,0.331497032,0.043975353
14,3,1.7,1.6,0.85,0.39,4,0.342273836,0.015990496
14,5,3.1,5.6,0.12,0.65,10,0.33693457,0.122912169
14,4,0.7,1.5,0.74,0.16,5,0.33693457,0.039977074
14,2,5.4,2.5,0.63,0.24,3,0.284505906,0.010993719
14,5,4.4,0.6,0.92,0.56,7,0.339205051,0.078954697
14,7,6.7,7.6,0.68,0.12,2,0.331497032,0.032981873
14,8,3.5,1.2,0.44,0.8,6,0.349739369,0.112931967
14,3,0.9,7.8,0.16,0.83,6,0.33693457,0.028983355
14,7,4.8,4.6,0.56,0.89,3,0.311225285,0.031981945
14,7,4.9,5.2,0.88,0.77,3,0.33693457,0.032981157
14,8,6.9,7,0.84,0.78,1,0.252055358,0.03298521
14,8,9.4,7.9,0.32,0.33,10,0.342273836,0.179893017
14,4,2.9,1.1,0.86,0.06,8,0.345913928,0.041975975
14,3,8.8,7,0.07,0.09,10,0.345913928,0.051971197
14,8,1.1,4,0.92,0.54,6,0.340929342,0.137923002
14,4,7.5,8,0.06,0.76,8,0.345913928,0.075994968
14,3,3.6,2.5,0.53,0.05,10,0.330537229,0.065962076
14,7,6.2,1.6,0.26,0.77,3,0.349739369,0.05693078
14,5,8.4,8.3,0.25,0.16,8,0.345913928,0.093965769
14,2,2.2,6.7,0.82,0.39,8,0.342273836,0.039968014
14,4,6.3,4.1,0.05,0.24,5,0.33693457,0.054959774
14,4,6.9,0.1,0.39,0.73,4,0.333899995,0.032975197
14,7,1.9,9.5,0.6,0.38,5,0.345913928,0.067961216
14,2,5.1,9.4,0.6,0.22,3,0.330537229,0.008995533
14,3,7.2,3.7,0.64,0.57,9,0.345913928,0.057986736
14,3,8,5.7,0.36,0.6,5,0.345913928,0.025984764
14,5,0.7,0.2,0.18,0.9,10,0.349739369,0.094946146
14,8,0.9,9.3,0.9,0.75,4,0.345913928,0.065941572
14,7,0.6,1.7,0.1,0.19,9,0.33693457,0.149914503
14,2,5.9,4.9,0.84,0.19,9,0.345913928,0.026984692
14,7,0.4,9.1,0.95,0.11,4,0.284505906,0.084951162
14,7,4.8,7.2,0.08,0.51,6,0.33693457,0.087949514
14,6,9.2,8.4,0.73,0.64,8,0.345913928,0.092947006
14,8,5.6,0.4,0.78,0.88,6,0.330180705,0.101940632
14,5,7.1,8.1,0.74,0.05,7,0.345913928,0.038977623
14,4,6.7,6.9,0.61,0.59,3,0.309310296,0.019988775
14,4,7.6,8.2,0.27,0.55,10,0.345913928,0.074956894
14,6,9,8.9,0.68,0.19,8,0.331497032,0.095948219
14,2,9.1,7.2,0.61,0.6,5,0.340929342,0.017989874
14,7,5.1,6.4,0.08,0.81,10,0.345913928,0.141919136
14,5,5.4,7.3,0.79,0.31,9,0.349739369,0.110936165
14,4,3.2,3.1,0.22,0.9,5,0.345913928,0.037978411
14,7,5,2.3,0.67,0.93,6,0.33693457,0.096944571
14,7,2.5,0.9,0.31,0.41,9,0.342273836,0.156909943
14,8,4.9,9.2,0.7,0.76,7,0.345913928,0.154911518
14,8,3.3,1.4,0.74,0.3,2,0.330537229,0.029983044
14,3,1.2,3.8,0.95,0.89,5,0.319578957,0.026984692
14,6,5.3,1.8,0.73,0.15,2,0.340929342,0.022986412
14,7,9.4,0.5,0.82,0.7,1,0.251447073,0.040977001
14,6,5.3,5.8,0.37,0.23,7,0.345913928,0.093945503
14,7,2.2,5.4,0.85,0.16,2,0.331497032,0.022987366
14,6,7.8,1.6,0.42,0.08,1,0.311225285,0.013991594
14,5,4.9,7.3,0.23,0.63,4,0.345913928,0.04697299
14,3,7.3,3.1,0.33,0.19,8,0.345913928,0.055968046
14,5,0.7,6.3,0.22,0.05,4,0.345913928,0.043974876
14,8,6.3,1.3,0.63,0.72,4,0.349739369,0.07395792
14,2,6.7,8,0.49,0.85,5,0.331497032,0.017989635
14,8,0.1,1.7,0.32,0.91,2,0.300046848,0.0609653
14,4,5.5,3.9,0.15,0.52,4,0.327352005,0.043975115
14,4,1.8,9.1,0.5,0.88,6,0.345913928,0.043974161
14,3,1.5,1.6,0.25,0.63,7,0.340929342,0.046973228
14,4,7.9,8.3,0.33,0.17,7,0.345913928,0.049971819
14,5,5.4,9.2,0.5,0.79,7,0.327352005,0.073958158
14,3,4.2,9,0.31,0.34,9,0.342273836,0.053965569
14,4,6.7,2.4,0.46,0.84,8,0.341813379,0.047972441
14,5,1,5.2,0.17,0.68,7,0.331497032,0.068960667
14,2,8.3,6.4,0.44,0.38,6,0.33693457,0.016990662
14,5,1.4,0.7,0.68,0.2,1,0.30919321,0.008994341
14,5,7.2,4.8,0.38,0.82,6,0.342273836,0.0609653
14,6,4.8,4.3,0.86,0.92,10,0.349739369,0.090947866
14,3,2.2,6.4,0.55,0.4,9,0.33693457,0.041975975
14,5,5.4,1.6,0.49,0.57,3,0.340929342,0.037978411
14,8,4.4,7.2,0.7,0.76,7,0.342273836,0.134943485
14,3,4.2,5,0.23,0.84,10,0.33693457,0.04895401
14,4,1.3,8.8,0.82,0.05,3,0.327352005,0.024986029
14,4,7.5,8.7,0.3,0.95,4,0.345913928,0.02298665
14,2,1.9,7.1,0.54,0.56,2,0.307941646,0.006996155
14,7,1.5,2.8,0.78,0.29,2,0.342273836,0.030982733
14,8,3.6,3.3,0.37,0.9,4,0.349739369,0.103937149
14,3,6.9,7.4,0.49,0.25,1,0.342273836,0.002998114
14,4,7,3.7,0.3,0.63,5,0.33693457,0.029983044
14,4,8.7,7.4,0.45,0.13,7,0.311225285,0.04897213
14,3,5.3,6.8,0.77,0.83,7,0.345913928,0.033980608
14,2,1.2,4.5,0.22,0.25,10,0.345913928,0.027983904
14,8,4.2,8.7,0.08,0.85,10,0.342273836,0.184894085
14,6,6.4,2.9,0.85,0.41,2,0.308069901,0.024985552
14,8,9.4,4.9,0.42,0.45,10,0.345913928,0.156910419
14,5,1.2,4.1,0.65,0.72,4,0.342273836,0.033980608
14,6,6.4,7.1,0.27,0.54,8,0.345913928,0.10793829
14,4,6.5,2,0.79,0.95,2,0.344925157,0.021987438
14,8,7.1,1,0.9,0.95,3,0.283373804,0.069960117
14,8,2.1,8.7,0.56,0.56,3,0.342273836,0.039977074
14,8,7.4,5.9,0.24,0.94,6,0.342273836,0.089948893
14,5,0.8,9,0.65,0.36,7,0.345913928,0.064962626
14,7,7.1,6.2,0.81,0.49,2,0.307941646,0.028983831
14,5,8.5,6.5,0.52,0.24,7,0.342273836,0.076955557
14,5,0.1,5,0.14,0.83,3,0.30919321,0.024985552
14,8,2.5,3.8,0.24,0.71,1,0.307941646,0.011992931
